StationID,StreamName,Year,StressCat,LongitudeDD,LatitudeDD,Drainage,Basin,SubBasin,EcoRegion,BioRegion,Order,FishBasinSize,FishStreamSizeCat,AREA_SQ_MILES,LRBSSlope,ELEVMEAN,SLPMEAN,TempClass
1AXLB000.05,UT to Long Branch,2014,Ref,-77.5038,38.4278,Atlantic,Potomac-Shenandoah,Potomac,Piedmont,Piedmont,1,1,Tiny,1.134213701,0.6,78.47908008,3.266117495,III
1AXMJ000.42,UT Cedar Run,2014,Ref,-77.5055,38.6375,Atlantic,Potomac-Shenandoah,Potomac,Northern Piedmont,Piedmont,2,2,Small,4.5726465,0.715,91.54405604,4.496485756,III
1AXMJ000.42,UT Cedar Run,2012,Ref,-77.5055,38.6375,Atlantic,Potomac-Shenandoah,Potomac,Piedmont,Piedmont,2,2,Small,4.5726465,0.4,91.54405604,4.496485756,III
1BBGR004.08,Big Run,2011,Ref,-78.6994,38.2914,Atlantic,Potomac-Shenandoah,Shenandoah,Blue Ridge Mountains,Mountain,2,2,Small,8.039921078,1.59375,650.5794984,21.36155891,VI
1BGSR000.58,Gravel Springs Run,2014,Ref,-78.4385,39.0741,Atlantic,Potomac-Shenandoah,Shenandoah,Central Appalachian Ridges and Valleys,Mountain,2,2,Small,4.764462026,1.255,448.3319923,11.76058372,IV
1BHPY002.67,Happy Creek,2008,Ref,-78.18595413,38.90968564,Atlantic,Potomac-Shenandoah,Shenandoah,Central Appalachian Ridges and Valleys,Mountain,2,3,Medium,17.56780265,1.1542,398.7988884,11.38021966,IV
1BNFS093.80,North Fork Shenandoah River,2014,Ref,-78.8566,38.6353,Atlantic,Potomac-Shenandoah,Shenandoah,Central Appalachian Ridges and Valleys,Mountain,4,4,Large,209.771851,0.3,595.3249017,15.45669935,IV
1BNTH046.56,North River,2007,Ref,-79.23751331,38.33238264,Atlantic,Potomac-Shenandoah,Shenandoah,Central Appalachian Ridges and Valleys,Mountain,2,3,Medium,20.74978637,0.826,924.6238335,15.85619592,VI
2ABLD014.73,Buffalo Creek,2013,Ref,-79.5598,37.7488,Atlantic,James,James,Central Appalachian Ridges and Valleys,Mountain,3,3,Medium,43.15398189,0.29583,573.1749001,13.62876433,IV
2AXQS001.07,UNT Sinking Creek,2006,Ref,-79.7736135,37.71675207,Atlantic,James,James,Central Appalachian Ridges and Valleys,Mountain,2,1,Tiny,1.242283695,1.713333333,444.383232,12.32024051,IV
2-BCC001.90,Back Creek,2006,Ref,-79.9057917,38.04965682,Atlantic,James,James,Central Appalachian Ridges and Valleys,Mountain,2,4,Large,139.0954648,0.39625,863.243282,18.82167525,VI
2BGOW001.00,Goodwin Creek,2014,Ref,-78.8438,37.9838,Atlantic,James,James,Northern Piedmont,Piedmont,2,2,Small,6.422693577,1.61,529.6808064,15.02338922,III
2-BLD012.09,Buffalo Creek,2008,Ref,-79.49132755,37.73281761,Atlantic,James,James,Central Appalachian Ridges and Valleys,Mountain,4,4,Large,92.57915086,0.3242,535.871585,13.07918442,IV
2BMCM014.13,Mechums River,2013,Ref,-78.6722,38.0289,Atlantic,James,James,Northern Piedmont,Piedmont,4,3,Medium,31.41605155,0.19167,250.9659586,8.879883012,III
2BPRS001.90,South Fork Piney River,2014,Ref,-79.1456,37.7908,Atlantic,James,James,Blue Ridge Mountains,Mountain,2,2,Small,4.132026691,7.01,987.4445036,16.79426091,VI
2-BVC003.09,Beaver Creek,2007,Ref,-78.72229743,37.73593646,Atlantic,James,James,Northern Piedmont,Piedmont,3,3,Medium,16.47494049,0.268,205.2495424,7.873501674,III
2BXAD000.07,UT to Little Georgia Creek,2011,Ref,-78.4909,37.7458,Atlantic,James,James,Piedmont,Piedmont,1,1,Tiny,0.853440211,1.72,139.9985289,3.064945766,III
2-BYN001.90,Bryant Creek,2014,Ref,-78.5307,37.5415,Atlantic,James,James,Piedmont,Piedmont,2,1,Tiny,2.07487439,0.4667,169.6104132,3.404635009,III
2-CLL003.21,Colliers Creek,2007,Ref,-79.58305986,37.78170985,Atlantic,James,James,Central Appalachian Ridges and Valleys,Mountain,3,3,Medium,21.99554499,1.04,593.9824664,14.92346901,IV
2-CRG015.50,Craig Creek,2014,Ref,-79.9297,37.6487,Atlantic,James,James,Central Appalachian Ridges and Valleys,Mountain,4,4,Large,321.7813613,,638.8387143,12.75356277,IV
2-CRG047.95,Craig Creek,2011,Ref,-80.0876,37.5112,Atlantic,James,James,Central Appalachian Ridges and Valleys,Mountain,4,4,Large,220.6347966,0.32625,664.5596686,12.64537233,IV
2-CRG074.32,Craig Creek,2010,Ref,-80.32893742,37.33534518,Atlantic,James,James,Central Appalachian Ridges and Valleys,Mountain,2,3,Medium,14.4219581,0.75,702.0399051,12.82224494,IV
2-DCK003.94,Dicks Creek,2004,Ref,-80.348271,37.463344,Atlantic,James,James,Central Appalachian Ridges and Valleys,Mountain,2,1,Tiny,1.6988881,2.79,828.3133777,13.92976385,IV
